"INSERT INTO T_Employee (EmployeeId,HireDate,ManageId,SSN,EmailAddress,Salary) VALUES (",4418,",'",2001-10-25,"',",4418,",'",557-77-0715,"','",LouisHMcDougald@gustr.com,"',",85000,);
"INSERT INTO T_Employee (EmployeeId,HireDate,ManageId,SSN,EmailAddress,Salary) VALUES (",4419,",'",2002-2-28,"',",4418,",'",626-94-4419,"','",AudreyMMcLeod@fleckens.hu,"',",55000,);
"INSERT INTO T_Employee (EmployeeId,HireDate,ManageId,SSN,EmailAddress,Salary) VALUES (",4420,",'",2000-6-20,"',",4418,",'",624-27-0067,"','",KyleTSisk@jourrapide.com,"',",50000,);
"INSERT INTO T_Employee (EmployeeId,HireDate,ManageId,SSN,EmailAddress,Salary) VALUES (",4421,",'",2006-7-10,"',",4418,",'",569-79-8855,"','",ZacharyECortez@fleckens.hu,"',",40000,);
"INSERT INTO T_Employee (EmployeeId,HireDate,ManageId,SSN,EmailAddress,Salary) VALUES (",4422,",'",2006-11-5,"',",4418,",'",620-15-4370,"','",ThomasDVaughan@superrito.com,"',",65000,);
"INSERT INTO T_Employee (EmployeeId,HireDate,ManageId,SSN,EmailAddress,Salary) VALUES (",4423,",'",2011-6-26,"',",4419,",'",622-18-9025,"','",JerryEScranton@superrito.com,"',",45000,);
"INSERT INTO T_Employee (EmployeeId,HireDate,ManageId,SSN,EmailAddress,Salary) VALUES (",4424,",'",2009-10-17,"',",4420,",'",610-26-2945,"','",HelenAPauley@dayrep.com,"',",NULL,);
"INSERT INTO T_Employee (EmployeeId,HireDate,ManageId,SSN,EmailAddress,Salary) VALUES (",4425,",'",2010-3-13,"',",4420,",'",618-39-2983,"','",JosephFButler@fleckens.hu,"',",NULL,);
"INSERT INTO T_Employee (EmployeeId,HireDate,ManageId,SSN,EmailAddress,Salary) VALUES (",4426,",'",2005-4-19,"',",4420,",'",564-78-5083,"','",JessicaABotts@dayrep.com,"',",NULL,);
"INSERT INTO T_Employee (EmployeeId,HireDate,ManageId,SSN,EmailAddress,Salary) VALUES (",4427,",'",2006-8-7,"',",4420,",'",572-20-9302,"','",VirginiaDHart@gustr.com,"',",NULL,);
"INSERT INTO T_Employee (EmployeeId,HireDate,ManageId,SSN,EmailAddress,Salary) VALUES (",4428,",'",2002-8-16,"',",4421,",'",611-32-7709,"','",KristenBBrowner@einrot.com,"',",NULL,);
"INSERT INTO T_Employee (EmployeeId,HireDate,ManageId,SSN,EmailAddress,Salary) VALUES (",4429,",'",2008-5-23,"',",4421,",'",616-43-7170,"','",JerrySMyers@teleworm.us,"',",NULL,);
"INSERT INTO T_Employee (EmployeeId,HireDate,ManageId,SSN,EmailAddress,Salary) VALUES (",4430,",'",2012-1-9,"',",4421,",'",551-69-3204,"','",RonaldJLynch@einrot.com,"',",NULL,);
"INSERT INTO T_Employee (EmployeeId,HireDate,ManageId,SSN,EmailAddress,Salary) VALUES (",4431,",'",2010-6-24,"',",4422,",'",562-88-2667,"','",RickeyCDietz@armyspy.com,"',",NULL,);
"INSERT INTO T_Employee (EmployeeId,HireDate,ManageId,SSN,EmailAddress,Salary) VALUES (",4432,",'",2009-5-29,"',",4422,",'",606-38-3557,"','",DorothySMay@armyspy.com,"',",NULL,);
"INSERT INTO T_Employee (EmployeeId,HireDate,ManageId,SSN,EmailAddress,Salary) VALUES (",4433,",'",2008-2-13,"',",4422,",'",618-30-7224,"','",SergioCSilver@armyspy.com,"',",NULL,);
